"Date","Way","Base amount","Base currency (name)","Base type","Quote amount","Quote currency","Exchange","Sent/Received from","Sent to","Fee amount","Fee currency (name)","Broker","Notes","Sync Base Holding","Leverage Metadata"
"2024-12-19T13:44:28.000Z","BUY",0.867747,"REP.MC (Repsol SA)","STOCK",9.60595929,"EUR","Bolsa de Madrid",,,-0.34,"USD","eToro",,false,
"2024-12-20T18:34:57.000Z","BUY",0.450501,"TSLA (Tesla Inc)","STOCK",199.99991895,"USD","Nasdaq",,,,,"eToro",,false,
"2024-12-20T18:35:12.000Z","BUY",0.45499,"MSFT (Microsoft Corp)","STOCK",199.999999799,"USD","Nasdaq",,,-0.64,"USD","eToro",,false,
"2024-12-20T18:35:25.000Z","BUY",1.49555,"NVDA (NVIDIA Corp)","STOCK",199.9999015,"USD","Nasdaq",,,-0.03,"USD","eToro",,false,
"2024-12-20T18:35:34.000Z","BUY",0.283173,"MA (Mastercard Inc)","STOCK",149.99956983,"USD","New York Stock Exchange",,,-0.36,"USD","eToro",,false,
"2024-12-20T18:35:46.000Z","BUY",0.884173,"PG (Procter & Gamble Co/The)","STOCK",149.99994945,"USD","New York Stock Exchange",,,-1.55,"USD","eToro",,false,
"2024-12-20T18:35:58.000Z","BUY",0.395194,"AAPL (Apple Inc)","STOCK",99.99988976,"USD","Nasdaq",,,-0.17,"USD","eToro",,false,
"2024-12-20T18:36:41.000Z","BUY",0.03208,"TSLA (Tesla Inc)","STOCK",14.2598808,"USD","Nasdaq",,,,,"eToro",,false,
"2024-12-30T18:08:16.000Z","BUY",0.178248,"TSLA (Tesla Inc)","STOCK",74.99962848,"USD","Nasdaq",,,,,"eToro",,false,
"2024-12-30T18:08:39.000Z","BUY",0.197597,"AAPL (Apple Inc)","STOCK",49.99994488,"USD","Nasdaq",,,-0.08,"USD","eToro",,false,
"2024-12-30T18:09:00.000Z","BUY",0.175862,"MSFT (Microsoft Corp)","STOCK",74.99986714,"USD","Nasdaq",,,-0.24,"USD","eToro",,false,
"2024-12-30T18:09:16.000Z","BUY",0.537056,"NVDA (NVIDIA Corp)","STOCK",74.9998704,"USD","Nasdaq",,,,,"eToro",,false,
"2024-12-30T18:09:30.000Z","BUY",0.094806,"MA (Mastercard Inc)","STOCK",49.99973634,"USD","New York Stock Exchange",,,-0.12,"USD","eToro",,false,
"2024-12-30T18:09:42.000Z","BUY",0.297814,"PG (Procter & Gamble Co/The)","STOCK",49.99999246,"USD","New York Stock Exchange",,,-0.52,"USD","eToro",,false,
"2024-12-30T18:09:59.000Z","BUY",0.404989,"TTWO (Take-Two Interactive Software Inc)","STOCK",74.99991291,"USD","Nasdaq",,,,,"eToro",,false,
"2024-12-30T18:10:10.000Z","BUY",0.405087,"AMD (Advanced Micro Devices Inc)","STOCK",49.99988841,"USD","Nasdaq",,,,,"eToro",,false,
"2025-01-08T14:30:42.000Z","BUY",22.541125,"NOK (Nokia Oyj)","STOCK",104.1399975,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-01-21T15:58:20.000Z","SELL",0.867747,"REP.MC (Repsol SA)","STOCK",9.85760592,"EUR","Bolsa de Madrid",,,,,"eToro",,false,
"2025-01-23T14:55:22.000Z","SELL",22.541125,"NOK (Nokia Oyj)","STOCK",105.26705375,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-01-24T14:42:03.000Z","BUY",22.437375,"PL (Planet Labs PBC)","STOCK",112.85999625,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-02-04T18:27:31.000Z","BUY",6.541648,"ASTS (AST SpaceMobile Inc)","STOCK",149.9986803104,"USD","Nasdaq",,,,,"eToro",,false,
"2025-02-04T18:31:32.000Z","BUY",15.503875,"PL (Planet Labs PBC)","STOCK",99.99999375,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-02-04T18:47:12.000Z","DEPOSIT",259.54,"USD (United States dollar)","FIAT",,,,"OTHER","MY_WALLET",,,"eToro",,false,
"2025-02-06T14:58:21.000Z","BUY",7.145409,"RKLB (Rocket Lab Corp)","STOCK",199.99999791,"USD","Nasdaq",,,,,"eToro",,false,
"2025-02-06T15:32:08.000Z","WITHDRAW",201,"USD (United States dollar)","FIAT",,,,"MY_WALLET","OTHER",,,"eToro",,false,
"2025-02-06T20:28:32.000Z","BUY",1.738893,"NBIS (Nebius Group NV)","STOCK",57.53996937,"USD","Nasdaq",,,,,"eToro",,false,
"2025-02-07T14:43:09.000Z","WITHDRAW",58.3,"USD (United States dollar)","FIAT",,,,"MY_WALLET","OTHER",,,"eToro",,false,
"2025-02-13T15:55:05.000Z","DEPOSIT",0.12,"USD (United States dollar)","FIAT",,,,"OTHER","MY_WALLET",,,"eToro",,false,
"2025-02-18T14:34:36.000Z","DEPOSIT",1.01,"USD (United States dollar)","FIAT",,,,"OTHER","MY_WALLET",,,"eToro",,false,
"2025-03-13T16:04:40.000Z","DEPOSIT",0.44,"USD (United States dollar)","FIAT",,,,"OTHER","MY_WALLET",,,"eToro",,false,
"2025-04-02T20:17:20.000Z","DEPOSIT",0.01,"USD (United States dollar)","FIAT",,,,"OTHER","MY_WALLET",,,"eToro",,false,
"2025-05-09T18:04:54.000Z","DEPOSIT",0.24,"USD (United States dollar)","FIAT",,,,"OTHER","MY_WALLET",,,"eToro",,false,
"2025-05-15T18:09:29.000Z","DEPOSIT",1.19,"USD (United States dollar)","FIAT",,,,"OTHER","MY_WALLET",,,"eToro",,false,
"2025-06-12T18:24:06.000Z","DEPOSIT",0.44,"USD (United States dollar)","FIAT",,,,"OTHER","MY_WALLET",,,"eToro",,false,
"2025-06-26T13:43:51.000Z","SELL",0.283173,"MA (Mastercard Inc)","STOCK",154.85315505,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-06-26T13:43:51.000Z","SELL",0.094806,"MA (Mastercard Inc)","STOCK",51.8446611,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-06-26T13:44:00.000Z","SELL",0.884173,"PG (Procter & Gamble Co/The)","STOCK",140.50393143,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-06-26T13:44:00.000Z","SELL",0.297814,"PG (Procter & Gamble Co/The)","STOCK",47.32562274,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-06-26T13:44:26.000Z","BUY",42.158516,"PL (Planet Labs PBC)","STOCK",249.99999988,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-06-26T13:44:46.000Z","BUY",13.914872,"ACHR (Archer Aviation Inc)","STOCK",142.20999184,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-06-26T14:03:06.000Z","WITHDRAW",3.69,"USD (United States dollar)","FIAT",,,,"MY_WALLET","OTHER",,,"eToro",,false,
"2025-07-03T13:32:38.000Z","SELL",0.450501,"TSLA (Tesla Inc)","STOCK",142.37633604,"USD","Nasdaq",,,,,"eToro",,false,
"2025-07-03T13:32:38.000Z","SELL",0.178248,"TSLA (Tesla Inc)","STOCK",56.33349792,"USD","Nasdaq",,,,,"eToro",,false,
"2025-07-03T13:32:38.000Z","SELL",0.03208,"TSLA (Tesla Inc)","STOCK",10.1385632,"USD","Nasdaq",,,,,"eToro",,false,
"2025-07-03T13:33:19.000Z","SELL",0.395194,"AAPL (Apple Inc)","STOCK",83.94315754,"USD","Nasdaq",,,,,"eToro",,false,
"2025-07-03T13:33:19.000Z","SELL",0.197597,"AAPL (Apple Inc)","STOCK",41.97157877,"USD","Nasdaq",,,,,"eToro",,false,
"2025-07-03T13:34:08.000Z","SELL",0.405087,"AMD (Advanced Micro Devices Inc)","STOCK",56.06809167,"USD","Nasdaq",,,,,"eToro",,false,
"2025-07-03T13:34:31.000Z","SELL",0.404989,"TTWO (Take-Two Interactive Software Inc)","STOCK",96.1038897,"USD","Nasdaq",,,,,"eToro",,false,
"2025-07-03T13:35:20.000Z","BUY",17.605633,"OSCR (Oscar Health Inc)","STOCK",299.4735778933,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-07-03T13:36:20.000Z","BUY",3.17662,"ASTS (AST SpaceMobile Inc)","STOCK",149.9999964,"USD","Nasdaq",,,,,"eToro",,false,
"2025-07-03T13:38:50.000Z","SELL",0.45499,"MSFT (Microsoft Corp)","STOCK",224.9971049,"USD","Nasdaq",,,,,"eToro",,false,
"2025-07-03T13:38:50.000Z","SELL",0.175862,"MSFT (Microsoft Corp)","STOCK",86.96551762,"USD","Nasdaq",,,,,"eToro",,false,
"2025-07-03T14:11:45.000Z","BUY",3.950227,"NBIS (Nebius Group NV)","STOCK",199.99999301,"USD","Nasdaq",,,,,"eToro",,false,
"2025-07-03T14:16:17.000Z","DEPOSIT",137.44,"USD (United States dollar)","FIAT",,,,"OTHER","MY_WALLET",,,"eToro",,false,
"2025-07-03T14:30:05.000Z","BUY",8.334758,"OSCR (Oscar Health Inc)","STOCK",136.331636606,"USD","New York Stock Exchange",,,,,"eToro",,false,
"2025-07-03T15:40:14.000Z","WITHDRAW",137.33,"USD (United States dollar)","FIAT",,,,"MY_WALLET","OTHER",,,"eToro",,false,
"2025-08-22T06:56:18.000Z","DEPOSIT",333.56,"USD (United States dollar)","FIAT",,,,"OTHER","MY_WALLET",,,"eToro",,false,
"2025-10-03T06:41:15.000Z","DEPOSIT",0.01,"USD (United States dollar)","FIAT",,,,"OTHER","MY_WALLET",,,"eToro",,false,
"2025-10-08T13:40:12.000Z","BUY",23.378777,"EOSE (Eos Energy Enterprises Inc)","STOCK",331.9505788676,"USD","Nasdaq",,,,,"eToro",,false,
"2025-10-09T06:11:34.000Z","WITHDRAW",332.95,"USD (United States dollar)","FIAT",,,,"MY_WALLET","OTHER",,,"eToro",,false,